# Core ML/DL
numpy>=1.24.0,<1.27.0
pandas>=2.0.0,<2.3.0
scikit-learn>=1.3.0,<1.6.0
tensorflow>=2.13.0,<2.18.0

# Data fetching
yfinance>=0.2.28,<0.3.0

# Technical indicators
ta>=0.11.0
pandas-ta>=0.3.14b0

# MLOps tools
wandb>=0.15.0,<0.19.0
dvc>=3.15.0,<4.0.0
dvc-gdrive>=2.20.0,<3.0.0

# API & Web
fastapi>=0.103.0,<0.116.0
uvicorn[standard]>=0.23.0,<0.35.0
streamlit>=1.26.0,<1.42.0
pydantic>=2.3.0,<2.11.0
python-multipart>=0.0.6,<0.0.20

# Utilities
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.0,<7.0.0
requests>=2.31.0,<2.33.0
matplotlib>=3.7.0,<3.10.0
seaborn>=0.12.0,<0.14.0
plotly>=5.16.0,<5.25.0

# Testing
pytest>=7.4.0,<8.4.0
pytest-cov>=4.1.0,<6.1.0

# Code quality
black>=23.7.0,<25.0.0
flake8>=6.1.0,<8.0.0
isort>=5.12.0,<6.0.0

# Jupyter
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
